2025-02-21 15:34:02,735 INFO  Logger.cs: 70 - 
2025-02-22 14:45:46,310 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-22 14:45:46,310 INFO  LinkNode.cs: 35 - Building node Link 1 -  Purple
2025-02-22 14:45:46,311 INFO  LinkNode.cs: 35 - Building node Link 2 - Orange 
2025-02-22 14:45:46,311 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 Feb\Phase 1 Links 1 and 2.SLDASM
2025-02-22 14:45:46,311 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???&B a s e   L i n k   0   V 2 - 1 @ P h a s e   1   L i n k s   1   a n d   2                
2025-02-22 14:45:46,311 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\USERS\USER\ONEDRIVE - UNIVERSITY OF TORONTO\4TH YEAR TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 FEB\Base Link 0 V2.SLDASM
2025-02-22 14:45:46,312 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-02-22 14:45:46,312 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 1 -  Purple from C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 Feb\Phase 1 Links 1 and 2.SLDASM
2025-02-22 14:45:46,312 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!L i n k   1   V 2 - 1 @ P h a s e   1   L i n k s   1   a n d   2                
2025-02-22 14:45:46,312 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\USERS\USER\ONEDRIVE - UNIVERSITY OF TORONTO\4TH YEAR TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 FEB\Link 1 V2.SLDASM
2025-02-22 14:45:46,313 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 1 -  Purple
2025-02-22 14:45:46,313 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 2 - Orange  from C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 Feb\Phase 1 Links 1 and 2.SLDASM
2025-02-22 14:45:46,313 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!L i n k   2   V 2 - 1 @ P h a s e   1   L i n k s   1   a n d   2                
2025-02-22 14:45:46,313 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\USERS\USER\ONEDRIVE - UNIVERSITY OF TORONTO\4TH YEAR TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\ARM R2 FEB\Link 2 V2.SLDASM
2025-02-22 14:45:46,314 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 2 - Orange 
2025-02-22 14:45:46,361 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 14:45:55,201 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:46:08,950 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 14:46:08,951 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
