2025-02-16 14:40:38,376 INFO  Logger.cs: 70 - 
2025-02-16 18:15:05,254 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5
2025-02-16 18:15:05,255 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-02-16 18:15:05,256 INFO  ExportHelper.cs: 153 - Creating package directories with name Mini Assembly R5 and save path C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig
2025-02-16 18:15:06,163 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\CMakeLists.txt
2025-02-16 18:15:06,166 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\config\joint_names_Mini Assembly R5.yaml
2025-02-16 18:15:06,168 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\package.xml
2025-02-16 18:15:06,168 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\package.xml
2025-02-16 18:15:06,169 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\launch\
2025-02-16 18:15:06,170 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\launch\
2025-02-16 18:15:06,171 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-02-16 18:15:06,171 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-02-16 18:15:06,172 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-02-16 18:15:06,172 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-02-16 18:15:06,173 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-02-16 18:15:06,173 INFO  ExportHelper.cs: 197 - Hiding all components
2025-02-16 18:15:06,390 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-02-16 18:15:06,393 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-02-16 18:15:06,394 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-02-16 18:15:06,394 INFO  ExportHelper.cs: 270 - Exporting link: Link 1 - Purple
2025-02-16 18:15:06,395 INFO  ExportHelper.cs: 272 - Link Link 1 - Purple has 0 children
2025-02-16 18:15:06,395 INFO  ExportHelper.cs: 317 - Link 1 - Purple: Exporting STL with coordinate frame LINK 1 C
2025-02-16 18:15:06,395 INFO  ExportHelper.cs: 322 - Link 1 - Purple: Reference geometry name 
2025-02-16 18:15:06,519 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\meshes\Link 1 - Purple.STL
2025-02-16 18:15:06,661 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-16 18:15:06,662 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame LINK 1 C
2025-02-16 18:15:06,663 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-02-16 18:15:06,761 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\meshes\base_link.STL
2025-02-16 18:15:07,011 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-16 18:15:07,012 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-02-16 18:15:07,170 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-02-16 18:15:07,170 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-16 18:15:07,171 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\urdf\Mini Assembly R5.urdf
2025-02-16 18:15:07,172 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\urdf\Mini Assembly R5.csv
2025-02-16 18:15:07,173 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-16 18:15:07,174 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-16 18:15:07,174 INFO  ExportHelper.cs: 234 - Copying log file
2025-02-16 18:15:07,175 INFO  ExportHelper.cs: 439 - Copying C:\Users\User\sw2urdf_logs\sw2urdf.log to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Mini Assembly R5\export.log
2025-02-16 18:15:07,176 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-02-16 18:15:07,176 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-16 19:00:44,503 INFO  SwAddin.cs: 294 - Assembly export called for file Mini Assembly
2025-02-16 19:00:45,633 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-16 19:00:45,894 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-16 19:00:45,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mini Assembly
2025-02-16 19:00:45,896 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Mini Assembly
2025-02-16 19:00:45,896 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Mini Assembly
2025-02-16 19:00:45,896 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 19:00:45,897 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 19:00:45,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0-1
2025-02-16 19:00:45,897 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base Link 0-1
2025-02-16 19:00:45,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0-1
2025-02-16 19:00:45,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2025-02-16 19:00:45,900 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 19:00:45,900 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link 1-1
2025-02-16 19:00:45,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mini Assembly
2025-02-16 19:00:45,901 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Mini Assembly
2025-02-16 19:00:45,901 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Mini Assembly
2025-02-16 19:00:45,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 19:00:45,902 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 19:00:45,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0-1
2025-02-16 19:00:45,903 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base Link 0-1
2025-02-16 19:00:45,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0-1
2025-02-16 19:00:45,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2025-02-16 19:00:45,903 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 19:00:45,904 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1-1
2025-02-16 19:00:46,175 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-16 19:00:46,175 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
